1>------ Build started: Project: Engine, Configuration: Debug Win32 ------
1>  textureclass.cpp
1>  Note: including file: f:\projects\vs 2015\directx-shadowmap\engine\engine\textureclass.h
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(28): warning C4005: 'DXGI_ERROR_WAS_STILL_DRAWING': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50225): note: see previous definition of 'DXGI_ERROR_WAS_STILL_DRAWING'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(29): warning C4005: 'DXGI_ERROR_FRAME_STATISTICS_DISJOINT': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50235): note: see previous definition of 'DXGI_ERROR_FRAME_STATISTICS_DISJOINT'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(30): warning C4005: 'DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50244): note: see previous definition of 'DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(31): warning C4005: 'DXGI_ERROR_DRIVER_INTERNAL_ERROR': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50254): note: see previous definition of 'DXGI_ERROR_DRIVER_INTERNAL_ERROR'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(32): warning C4005: 'DXGI_ERROR_NONEXCLUSIVE': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50263): note: see previous definition of 'DXGI_ERROR_NONEXCLUSIVE'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(33): warning C4005: 'DXGI_ERROR_NOT_CURRENTLY_AVAILABLE': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50272): note: see previous definition of 'DXGI_ERROR_NOT_CURRENTLY_AVAILABLE'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(34): warning C4005: 'DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50282): note: see previous definition of 'DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(35): warning C4005: 'DXGI_ERROR_REMOTE_OUTOFMEMORY': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50291): note: see previous definition of 'DXGI_ERROR_REMOTE_OUTOFMEMORY'
1>  Note: including file:   C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dcommon.h
1>  Note: including file:   C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d11.h(917): warning C4005: 'D3D11_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50469): note: see previous definition of 'D3D11_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d11.h(918): warning C4005: 'D3D11_ERROR_FILE_NOT_FOUND': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50478): note: see previous definition of 'D3D11_ERROR_FILE_NOT_FOUND'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d11.h(919): warning C4005: 'D3D11_ERROR_TOO_MANY_UNIQUE_VIEW_OBJECTS': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50488): note: see previous definition of 'D3D11_ERROR_TOO_MANY_UNIQUE_VIEW_OBJECTS'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d11.h(920): warning C4005: 'D3D11_ERROR_DEFERRED_CONTEXT_MAP_WITHOUT_INITIAL_DISCARD': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50497): note: see previous definition of 'D3D11_ERROR_DEFERRED_CONTEXT_MAP_WITHOUT_INITIAL_DISCARD'
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10_1.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10.h
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10.h(608): warning C4005: 'D3D10_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50445): note: see previous definition of 'D3D10_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10.h(609): warning C4005: 'D3D10_ERROR_FILE_NOT_FOUND': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50454): note: see previous definition of 'D3D10_ERROR_FILE_NOT_FOUND'
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10sdklayers.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10misc.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10shader.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10effect.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10_1shader.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d11sdklayers.h
1>  Note: including file:   C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx10math.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\D3DX10.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\float.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10math.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\D3DX10.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\D3DX10math.inl
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10core.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10tex.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10mesh.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10async.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10.h
1>  Note: including file:  f:\projects\vs 2015\directx-shadowmap\engine\engine\modelclass.h
1>  Note: including file:   C:\tools\Microsoft Visual Studio 14.0\VC\include\fstream
1>  Note: including file:    C:\tools\Microsoft Visual Studio 14.0\VC\include\istream
1>  Note: including file:     C:\tools\Microsoft Visual Studio 14.0\VC\include\ostream
1>  Note: including file:      C:\tools\Microsoft Visual Studio 14.0\VC\include\ios
1>  Note: including file:       C:\tools\Microsoft Visual Studio 14.0\VC\include\xlocnum
1>  Note: including file:        C:\tools\Microsoft Visual Studio 14.0\VC\include\climits
1>  Note: including file:         C:\tools\Microsoft Visual Studio 14.0\VC\include\yvals.h
1>  Note: including file:          C:\tools\Microsoft Visual Studio 14.0\VC\include\xkeycheck.h
1>  Note: including file:          C:\tools\Microsoft Visual Studio 14.0\VC\include\crtdefs.h
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:          C:\tools\Microsoft Visual Studio 14.0\VC\include\use_ansi.h
1>  Note: including file:        C:\tools\Microsoft Visual Studio 14.0\VC\include\cmath
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h
1>  Note: including file:         C:\tools\Microsoft Visual Studio 14.0\VC\include\xtgmath.h
1>  Note: including file:          C:\tools\Microsoft Visual Studio 14.0\VC\include\xtr1common
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\cstdlib
1>  Note: including file:        C:\tools\Microsoft Visual Studio 14.0\VC\include\cstdio
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_stdio_config.h
1>  Note: including file:        C:\tools\Microsoft Visual Studio 14.0\VC\include\streambuf
1>  Note: including file:         C:\tools\Microsoft Visual Studio 14.0\VC\include\xiosbase
1>  Note: including file:          C:\tools\Microsoft Visual Studio 14.0\VC\include\xlocale
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\cstring
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\stdexcept
1>  Note: including file:            C:\tools\Microsoft Visual Studio 14.0\VC\include\exception
1>  Note: including file:             C:\tools\Microsoft Visual Studio 14.0\VC\include\type_traits
1>  Note: including file:              C:\tools\Microsoft Visual Studio 14.0\VC\include\xstddef
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\cstddef
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\initializer_list
1>  Note: including file:             C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\malloc.h
1>  Note: including file:             C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime_exception.h
1>  Note: including file:              C:\tools\Microsoft Visual Studio 14.0\VC\include\eh.h
1>  Note: including file:               C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_terminate.h
1>  Note: including file:            C:\tools\Microsoft Visual Studio 14.0\VC\include\xstring
1>  Note: including file:             C:\tools\Microsoft Visual Studio 14.0\VC\include\xmemory0
1>  Note: including file:              C:\tools\Microsoft Visual Studio 14.0\VC\include\cstdint
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\stdint.h
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:              C:\tools\Microsoft Visual Studio 14.0\VC\include\limits
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\ymath.h
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\cfloat
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\cwchar
1>  Note: including file:                C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\wchar.h
1>  Note: including file:                 C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h
1>  Note: including file:                 C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wdirect.h
1>  Note: including file:                 C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wio.h
1>  Note: including file:                  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_share.h
1>  Note: including file:                 C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wprocess.h
1>  Note: including file:                 C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wtime.h
1>  Note: including file:                 C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\sys/stat.h
1>  Note: including file:                  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\sys/types.h
1>  Note: including file:              C:\tools\Microsoft Visual Studio 14.0\VC\include\new
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime_new.h
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:              C:\tools\Microsoft Visual Studio 14.0\VC\include\xutility
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\utility
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\iosfwd
1>  Note: including file:                 C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\crtdbg.h
1>  Note: including file:                  C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime_new_debug.h
1>  Note: including file:              C:\tools\Microsoft Visual Studio 14.0\VC\include\xatomic0.h
1>  Note: including file:              C:\tools\Microsoft Visual Studio 14.0\VC\include\intrin.h
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\setjmp.h
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\immintrin.h
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\wmmintrin.h
1>  Note: including file:                 C:\tools\Microsoft Visual Studio 14.0\VC\include\nmmintrin.h
1>  Note: including file:                  C:\tools\Microsoft Visual Studio 14.0\VC\include\smmintrin.h
1>  Note: including file:                   C:\tools\Microsoft Visual Studio 14.0\VC\include\tmmintrin.h
1>  Note: including file:                    C:\tools\Microsoft Visual Studio 14.0\VC\include\pmmintrin.h
1>  Note: including file:                     C:\tools\Microsoft Visual Studio 14.0\VC\include\emmintrin.h
1>  Note: including file:                      C:\tools\Microsoft Visual Studio 14.0\VC\include\xmmintrin.h
1>  Note: including file:                       C:\tools\Microsoft Visual Studio 14.0\VC\include\mmintrin.h
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\ammintrin.h
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\mm3dnow.h
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\typeinfo
1>  Note: including file:            C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime_typeinfo.h
1>  Note: including file:             C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\xlocinfo
1>  Note: including file:            C:\tools\Microsoft Visual Studio 14.0\VC\include\xlocinfo.h
1>  Note: including file:             C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\locale.h
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\xfacet
1>  Note: including file:          C:\tools\Microsoft Visual Studio 14.0\VC\include\system_error
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\cerrno
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\share.h
1>  Note: including file:   C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx11.h
